title,five_yr_bin,year_publication,authors,journal,volume_pages,sampling_start_date,sampling_end_date,study_area_grids,preferential_hemisphere,preferential_habitat,method,sampling_protocol,type_of_count,attraction_bias,continuous_time,n_snapshot,dist_boat,ship_speed,height_above_water,n_sides,n_observers,on_water_only,ship_followers,other_taxa_recorded,database_or_project,study_purpose,stats_technique,obs
Sea-bird observations off Somalia,1971_1975,1971,Bailey,Ibis,113:29-41,08-1964,09-1964,160,north,coastal,log_book,other,not specified,none_assumed,NA,NA,not specified,not specified,not specified,not specified,1,no,not specified,NA,None,distribution,qualitative,
The field identification and distribution of the Thin-billed Prion Pachyptila belcheri and the Antarctic Prion P. desolata,1971_1975,1972,Harper,Notornis,19:140-175,01-1965,05-1967,"94, 95, 96, 70, 71, 72, 47, 48, 24, 1, 73, 74, 75, 76, 77, 78, 79, 53, 54, 55",south,oceanic,log_book,other,continuous,none_assumed,uninterrupted,NA,unlimited,9,not specified,not specified,1,no,not specified,NA,None,natural_history,qualitative,
"Summer distribution of pelagic birds in Bristol Bay, Alaska",1971_1975,1972,Bartonek and Gibson,Condor,74:416-422,07-1969,08-1969,218,north,oceanic,strip_transect,other,not specified,research_fishing,NA,NA,700m,not specified,5.18,4,not specified,no,not specified,NA,None,distribution,qualitative,
"Ornithological observations in the Norwegian Sea, the Greenland Sea, and NE Greenland, July–August 1972",1971_1975,1972,Meltofte,Dansk Orn Foren Tidsskr,66:108-112,07-1972,08-1972,"251, 252, 253",north,oceanic,log_book,other,continuous,none_assumed,NA,NA,not specified,not specified,not specified,not specified,1,no,not specified,NA,None,distribution,qualitative,
"A transect diagram for oceanic birds recorded between McMurdo Sound, Antarctica, and New Zealand, February-March 1973",1971_1975,1973,Fowler,Notornis,20:314-317,02-1973,03-1973,"72, 48, 24",south,oceanic,log_book,other,continuous,none_assumed,60min,NA,not specified,15,not specified,not specified,1,no,not specified,NA,None,distribution,qualitative,
Notes on sea birds between New Zealand and the Bounty Islands,1971_1975,1973,Vooren,Notornis,20:301-310,12-1970,12-1970,"96, 72",south,oceanic,log_book,other,continuous,research_fishing,10-60min,NA,not specified,not specified,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,I assumed 'research_fishing' for the 'attraction_bias' column given the cruise was onboard a Research Vessel from the Japanese Fishery Agency
Interspecific feeding assemblages of marine birds off British Columbia,1971_1975,1973,Sealy,Auk,4:796-802,05-1971,08-1971,220,north,coastal,log_book,other,not specified,none_assumed,NA,NA,not specified,not specified,not specified,not specified,not specified,no,not specified,NA,None,predator_prey,qualitative,
The near-shore avifauna of the middle American west coast,1971_1975,1974,Jehl,Auk,91:681-699,03-1973,04-1973,"173, 174, 150, 151",north,oceanic,log_book,other,continuous,research_fishing,uninterrupted,NA,not specified,not specified,not specified,not specified,1,no,estimated at hourly intervalss,NA,None,distribution,qualitative,
Local distribution and feeding habits of Bullers shearwater (Puffinus bulleri),1971_1975,1974,Jenkins,Notornis,21:109-120,NA,NA,"96, 72, 95",south,oceanic,log_book,other,not specified,none_assumed,NA,NA,not specified,not specified,not specified,not specified,not specified,no,not specified,NA,None,distribution,qualitative,15 years voyagers in commercial vessels
Some notes on Melanesian sea birds,1971_1975,1975,Greensmith,Sunbird,6:77-89,10-1974,02-1975,"142, 143",south,coastal,log_book,other,not specified,none_assumed,NA,NA,not specified,not specified,not specified,not specified,1,no,not specified,NA,None,distribution,qualitative,
"Sea bird observations off the west coast of the South Island, New Zealand, October-November 1975",1976_1980,1977,Vooren,Notornis,24:137-139,10-1975,11-1975,96,south,oceanic,log_book,other,not specified,commercial_fishing,NA,NA,not specified,not specified,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,onboard operating trawler
"Low seabird densities in the pelagic environment of the Strait of Georgia, British Columbia",1976_1980,1977,Robertson,Pacific Sci,31:279-283,1972,1975,220,north,coastal,strip_transect,other,continuous,none_assumed,uninterrupted,NA,500m,not specified,not specified,not specified,1,no,identified and excluded from analysis,NA,None,distribution,qualitative,
Seabirds of the Senegal upwelling and adjacent waters,1976_1980,1979,Brown,Ibis,121:283-292,02-1976,03-1976,"179, 155",north,oceanic,strip_transect,other,continuous,research_fishing,10min,NA,not specified,not specified,not specified,not specified,1,no,not specified,NA,None,distribution,qualitative,"Counting protocol is given in Brown et al. 1975 (Atlas). ""Zooplankton and young fish were collected in the course of routine surface tows for oil particles, using a neuston net with a 243 pm mesh (Levy & Walton 1976); for other details see Brown (1977) and Pocklington (1977)."""
Albatrosses in the western Tasman Sea,1976_1980,1979,Barton,Emu,79:31-35,09-1976,03-1978,95,south,oceanic,log_book,other,not specified,commercial_fishing,NA,NA,not specified,not specified,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,onboard operating trawler
Distribution of the Cape pigeon in the Tasman Sea and south-west Pacific,1976_1980,1979,Cheshire et al,Notornis,26:37-46,1959,1976,"95, 96, 72",south,oceanic,log_book,other,not specified,none_assumed,variable,NA,unlimited,not specified,not specified,not specified,not specified,no,basically only ship followers analysed,NA,None,distribution,qualitative,"captains from merchant ships. ""It is rare to see a Cape pigeon appear ahead of the ship [...] therefore the technique of recording birds appearing ahead of the ship was not practicable."""
Distribution of the Antarctic sea-birds in the outer margin of the summer pack ice area,1976_1980,1979,Naito et al,Antarct Rec,66:50-63,11-1976,02-1978,"63, 64, 65, 66, ,67, 68, 69, 70, 71",south,oceanic,strip_transect,other,continuous,research_fishing,NA,NA,1850m,not specified,7.5,not specified,not specified,no,pooled,NA,None,distribution,qualitative,observations done by officers on the bridge but advised by scientists while operating krill net.
An oceanographic interpretation of seabirds distributions in the Indian Ocean,1976_1980,1979,Pocklington,Mar Biol,51:9-21,1961,1966,"87, 88, 89, 90, 91, 92, 111, 112, 113, 114, 115, 116, 117, 135, 136, 137, 138, 139, 140, 141, 160, 161, 162, 163, 184, 185, 186, 187",both,oceanic,log_book,other,not specified,research_fishing,NA,NA,not specified,not specified,not specified,not specified,not specified,no,not specified,NA,IIOE,distribution,qualitative,"pooled data from literature with their own observations not specifying any observation protocol. Also, I assumed research fishing happened  given these cruises were part of the multi-disciplinary International Indian Ocean Expedition (IIOE) program"
"Distribution and population status of whiskered auklet in the Aleutian Islands, Alaska",1976_1980,1980,Byrd and Gibson,West Birds,11:135-140,05-1972,04-1974,217,north,coastal,strip_transect,other,continuous,none_assumed,NA,NA,300m,8.5,not specified,2,1 or 2,no,not specified,NA,None,distribution,qualitative,
Seabird observations in southeastern Tasmania in autumn 1979,1976_1980,1980,Carter,Tasman Bird Rep,9:12-14,05-1979,05-1979,94,south,oceanic,log_book,other,not specified,commercial_fishing,NA,NA,not specified,not specified,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,onboard operating deep lining for trevalla
Seabirds observed between Sydney and Buenos Aires,1976_1980,1980,Rogers,Notornis,27:69-78,11-1970,12-1970,"95, 96, 49, 50, 51, 52, 53, 54, 55, 56, 80, 81",south,oceanic,log_book,other,continuous,none_assumed,60min,NA,not specified,not specified,not specified,1,1,no,not specified,NA,None,distribution,qualitative,"""details of the whole voyager were lodged with the royal naval bird watching society and have been summarised by BOURNE & DIXON 1975 [sea swallow 24:65-88]""."
"Seabird observations in the Southern Ocean south of Africa, summer 1975-1976",1981_1985,1981,Flora,Cormorant,9:3-7,01-1976,02-1976,"86, 62, 38",south,oceanic,strip_transect,other,continuous,none_assumed,15-30min,NA,1850m,not specified,not specified,4,1,no,pooled,NA,None,distribution,qualitative,"The authors mentioned it was a sedimentary marine chemistry voyage. Atlhough they mention the 'biological properties were measured', there is no specific mention about fishing, so I assumed 'no' attraction bias"
Carbon flux to seabirds in waters with different mixing regimes in the southeastern Bering Sea,1981_1985,1982,Schneider and Hunt,Mar Biol,67:337-344,1975,1979,217,north,oceanic,strip_transect,other,continuous,acknowledged_corrected,10min,NA,300m,not specified,not specified,1,not specified,no,"For ship-attracted species, a correction factor was computed from ship and helicopter counts, paired by location.",NA,PROBES,ecology,qualitative,
Notes on skuas and jaegers in the western Tasman Sea,1981_1985,1982,Barton,Emu,82:56-59,09-1976,04-1979,95,south,oceanic,log_book,other,not specified,commercial_fishing,not specified,NA,not specified,not specified,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,Onboard fishing vessel
"Observations of birds at sea between Cape Town, Tristan da Cunha and Gough Island, October-November 1977",1981_1985,1983,Voisin,Cormorant,11:24-34,10-1977,11-1977,"84, 85, 86",south,oceanic,strip_transect,other,continuous,none_assumed,10min,NA,not specified,10,not specified,not specified,1,no,pooled,NA,None,distribution,qualitative,
An ecological comparison of oceanic seabird communities of the South Pacific Ocean,1981_1985,1983,Ainley and Boekelheide,Stud Avian Biol,8:2-23,11-1976,5-1980,"196, 173, 150, 127, 103, 79, 55, 56, 32, 96, 72, 48, 24, 95, 73, 98, 123, 147, 172, 120, 97, 122, 147, 171",both,oceanic,strip_transect,other,continuous,acknowledged_corrected,30min,NA,300m,>6,not specified,1,2,no,"counted once then ignored, but corrected by a factor of 0.25 individuals each",NA,None,distribution,"hypothesis_testing, qualitative, modelling",
Environmental determinants of pelagic seabird distribution in the African sector of the Southern Ocean,1981_1985,1985,Abrams,J Biogeogr,12:473-492,04-1979,05-1982,"85, 86, 61, 62, 37, 38",south,oceanic,strip_transect,biomass,continuous,none_assumed,10min,NA,500m,12.5,not specified,2,1,no,not specified,NA,None,distribution,"multivariate, modelling",
Band-rumped storm-petrel occurrences in relation to upwelling off the coast of the southeastern United States,1981_1985,1985,Haney,Wilson Bull,97:543-547,04-1983,10-1984,"199, 175",north,oceanic,strip_transect,tasker,continuous,none_assumed,15min,NA,300m,not specified,not specified,1,1,no,not specified,NA,None,distribution,qualitative,
Common tern foraging--seasonal trends in prey fish densities and competition with bluefish,1981_1985,1985,Safina and Burger,Ecology,66:1457-1463,06-1982,08-1982,200,north,coastal,strip_transect,other,continuous,none_assumed,NA,NA,20m,not specified,not specified,2,not specified,no,not specified,NA,None,predator_prey,"modelling, hypothesis_testing",5.5m boat
Pelagic seabird community structure in the southern Benguela region--changes in response to man's activities,1981_1985,1985,Abrams,Biol Conserv,32:33-49,1980,1982,86,south,oceanic,strip_transect,biomass,continuous,commercial_fishing,10min,NA,300m,13,not specified,1,1,no,not specified,NA,None,"distribution, community_ecology","qualitative, modelling, hypothesis_testing",Counts of seabirds were made from stern trawlers and oil-rig tenders to examine the hypothesis that increases in man's fishing activity have coincided with changes in the distribution and abundance of Southern Ocean seabirds foraging in the Benguela region.
Social and spatial foraging patterns of the jackass penguin Spheniscus demersus,1981_1985,1985,Broni,S Afr J Zool,24:05:05,12-1982,08-1983,86,south,coastal,strip_transect,other,continuous,none_assumed,not specified,NA,150m,5,2,2,1,yes,not specified,NA,None,"distribution, natural_history","qualitative, hypothesis_testing, modelling",
Effects of a Gulf Stream warm‐core ring on summer seabird distribution in the northwest Atlantic Ocean,1986_1990,1987,Haney,Limnol Oceanogr,32:665-673,08-1984,08-1984,200,north,oceanic,strip_transect,tasker,continuous,none_assumed,15min,NA,300m,10,not specified,1,not specified,no,not specified,NA,None,distribution,"qualitative, hypothesis_testing",
"Records of seabird around Tasmania, April to July 1983",1986_1990,1987,Woehler,TBR,XX:7-16,04-1983,07-1983,94,south,oceanic,strip_transect,biomass,continuous,research_fishing,10min,NA,300m,not specified,not specified,1,1,no,pooled,NA,None,distribution,qualitative,recorded birds while trawling. Presented results as log book. 
Foraging ranges and partitioning of feeding zones in three species of southern albatrosses,1986_1990,1988,Weimerskirch et al,Condor,90:214-219,12-1984,03-1985,"112, 88, 89, 65, 41",south,oceanic,log_book,other,not specified,"commercial_fishing, none_assumed",not specified,NA,not specified,not specified,not specified,not specified,not specified,no,not specified,NA,None,distribution,qualitative,reported specifically data on marked ('dyed') albatrosses to investigate distribution
Oceanographic factors as determinants of the winter range of the Dovekie (Alle alle) off Atlantic Canada,1986_1990,1988,Brown,Colon Waterbirds,11:176-180,1969,1983,"200, 201, 225",north,oceanic,strip_transect,other,continuous,none_assumed,10min,NA,500m,4,12.5,1,1,no,not specified,NA,None,distribution,"hypothesis_testing, qualitative",
A distributional analysis of Diomedea immutabilis and D nigripes in the North Pacific,1986_1990,1988,Kuroda,J Yamashina Inst Ornithol,20:1-20,3-1983,10-1985,"169, 170, 171, 193, 194, 195, 196, 219, 218, 217, 190, 191, 192, 214, 215, 216, 239, 240",north,oceanic,log_book,other,continuous,none_assumed,uninterrupted,NA,"distance intervals (100, 200, >200m)",not specified,not specified,2,2,no,"""we payed much attention [...] to avoid double counts""",NA,None,distribution,"hypothesis_testing, qualitative",
Remote characterization of marine bird habitats with satellite imagery,1986_1990,1989,Haney,Colon Waterbirds,12:67-77,08-1984,08-1984,"175, 199",north,oceanic,strip_transect,other,continuous,none_assumed,15min,NA,300m,not specified,not specified,not specified,1,no,not specified,NA,None,distribution,hypothesis_testing,"Note that this paper refers to the author's PhD thesis as the method reference, which I could not find"
"Relationships between the distributions of marine avian predators and their prey, Euphausia superba, in Bransfield Strait and southern Drake Passage, Antarctica",1986_1990,1989,Heinemann et al,MEPS,58:3-16,1-1985,2-1985,"33, 32",south,oceanic,strip_transect,biomass,continuous,research_fishing,uninterrupted,NA,300m,10,not specified,1,1,no,not specified,NA,SIBEX,"distribution, predator_prey","multivariate, modelling",
Seabird foraging aggregations--a comparison of two southern upwellings,1986_1990,1989,Duffy,Colon Waterbirds,12:164-175,1981,1986,"109, 85, 86",south,oceanic,log_book,other,not specified,"research_fishing, none_assumed",uninterrupted,NA,not specified,not specified,not specified,not specified,not specified,no,NA,NA,None,natural_history,qualitative,behavioural study
Seasonal abundance and marine habitats of Procellaria fulmarine and gadfly  petrels off central New South Wales,1986_1990,1990,Wood,Notornis,37:81-105,04-1985,03-1987,95,south,oceanic,max_number,other,radial,chumming,uninterrupted,NA,250m,7,2.6,4,1,no,pooled,NA,None,distribution,"qualitative, hypothesis_testing",They used chuming. Max number aggregated at 20 min intervals.
Hot spots in cold water--feeding habitat selection by thick-billed murres,1986_1990,1990,Cairns and Schneider,Stud Avian Biol,14:52-60,06-1982,08-1983,247,north,coastal,strip_transect,other,continuous,none_assumed,uninterrupted,NA,124m,not specified,not specified,1,not specified,not specified,not recorded,NA,None,"distribution, predator_prey","hypothesis_testing, modelling","Method described in Cairns, 1987 (Can J Zool, 65:1257-1263)"
Bullers shearwaters foraging around fishing vessels,1991_1995,1991,Langlands,Notornis,42:26:00,04-1990,02-1991,96,south,oceanic,log_book,other,not specified,commercial_fishing,not specified,NA,not specified,not specified,not specified,not specified,not specified,not specified,not specified,NA,None,natural_history,qualitative,Behaviour
"Influence of pycnocline topography and water-column structure on marine distributions of alcids (Aves--Alcidae) in Anadyr Strait, Northern Bering Sea, Alaska",1991_1995,1991,Haney,Mar Biol,110:419-435,08-1987,06-1989,241,north,oceanic,strip_transect,tasker,continuous,none_assumed,10min,NA,300m,10,5,1,1,yes,not specified,NA,None,distribution,"qualitative, hypothesis_testing, modelling",
"Seabird observations between Ascension, St Helenda and Tristan da Cunha in the central South Atlantic",1991_1995,1992,Rowlands,Mar Ornithol,20:25-42,12-1988,02-1992,"84, 85, 86, 109, 132",south,oceanic,strip_transect,tasker,snapshot,none_assumed,NA,every 1min,300m,not specified,not specified,1,1,not specified,not specified,NA,None,distribution,qualitative,
Testing for resource use and selection by marine birds,1991_1995,1992,Haney and Solow,J Field Ornithol,63:43-52,NA,NA,NA,north,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,method,modelling,"description of a stats method but the author do not specify explicitly the data source. However it seems like one of the study cases is (Haney, 1991 Mar Biol 110:419-435)"
Summer distribution and ecological role of seabirds and marine mammals in the Norwegian and Greenland seas (June 1988),1991_1995,1992,Joiris,J Mar Syst,3:73-89,06-1988,07-1988,"251, 252, 253",north,oceanic,count,other,continuous,none_assumed,30min,NA,unlimited,not specified,17,not specified,1,not specified,pooled,marine mammals,None,distribution,qualitative,
"Winter ecology and diet of ancient murrelets off Victoria, British Columbia",1991_1995,1993,Gaston et al,Can J Zool,71:64-70,02-1978,12-1979,220,north,coastal,strip_transect,other,continuous,none_assumed,uninterrupted,NA,200m,10,1.7,2,1-2,no,not specified,NA,None,distribution,"modelling, qualitative",inflatable boat
"Air-sea heat flux, ocean wind fields, and offshore dispersal of gulls",1991_1995,1994,Haney and Lee,Auk,111:427-440,1975,not specified,199,north,oceanic,count,other,not specified,none_assumed,not specified,NA,unlimited,not specified,not specified,not specified,not specified,,not specified,NA,None,distribution,modelling,
"Air-sea heat flux, ocean wind fields, and offshore dispersal of gulls",1991_1995,1994,Haney and Lee,Auk,111:427-440,1982,1985,"199, 175",north,oceanic,strip_transect,tasker,continuous,none_assumed,15min,NA,300m,not specified,not specified,not specified,not specified,,not specified,NA,None,distribution,modelling,
Associations between seabirds and cetaceans in the Australian sector of the southern Indian Ocean,1991_1995,1994,Hodges and Woehler,Mar Ornithol,22:205-212,1981,1990,"68, 69, 70, 44, 45, 46",south,oceanic,strip_transect,biomass,continuous,none_assumed,10min,NA,300m,not specified,not specified,1,1,no,not specified,cetaceans,ANARE,"distribution, natural_history",qualitative,
The distribution of Manx shearwaters Puffinus puffinus in north-west European waters,1991_1995,1994,Stone et al,Bird Study,41:170-180,1979,1993,"228, 229, 252, 253",north,oceanic,strip_transect,tasker,continuous_snapshot,none_assumed,uninterrupted,"at intervals, within 10min",300m,not specified,not specified,1-2,1,not specified,not specified,cetaceans,None,distribution,"qualitative, hypothesis_testing",
"Decline of the marbled murrelet in Clayoquot Sound, British Columbia--1982-1993",1991_1995,1995,Kelson et al,Northwest Nat,76:90-98,06-1992,07-1993,220,north,coastal,strip_transect,other,continuous,none_assumed,uninterrupted,NA,250m,5,1.7,2,1,yes,not specified,NA,None,"distribution, abundance","qualitative, hypothesis_testing",inflatable boat
Concurrent decreases in five species of Southern Ocean seabirds,1996_2000,1996,Woehler,Polar Biol,16:379-382,1980,1993,41,south,oceanic,strip_transect,biomass,continuous,none_assumed,10min,NA,300m,not specified,not specified,1,1,no,not specified,NA,None,abundance,"hypothesis_testing, modelling",
"Influence of hydrography, fishing activity, and colony location on summer seabird distribution in the south-eastern North Sea",1996_2000,1997,Garthe,ICES J Mar Sci,54:566-577,07-1993,07-1994,229,north,oceanic,strip_transect,tasker,snapshot,none_assumed,NA,every 1min,300m,not specified,not specified,1-2,1-2,no,not specified,NA,None,"community_ecology, distribution","hypothesis_testing, modelling, multivariate",Snapshot for flying birds and distance sampling for birds on the water.
"Influence of hydrography, fishing activity, and colony location on summer seabird distribution in the south-eastern North Sea",1996_2000,1997,Garthe,ICES J Mar Sci,54:566-577,07-1993,07-1994,229,north,oceanic,distance_sampling,buckland,continuous,none_assumed,uninterrupted,NA,unlimited,not specified,not specified,1-2,1-2,no,not specified,NA,None,"community_ecology, distribution","hypothesis_testing, modelling, multivariate",Snapshot for flying birds and distance sampling for birds on the water.
Offshore distribution of seabirds in the northwestern Mediterranean in June 1995,1996_2000,1998,Abello and Oro,Colon Waterbirds,21:422-426,06-1995,06-1995,205,north,oceanic,count,other,radial,none_assumed,15min,NA,300-400m,0,5,4,not specified,not specified,NA,NA,None,distribution,qualitative,"Protocol: ""estimated minimum abundance"""
